acc,accuracy,average_response_time,avg_rt,background,bidi,block,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_response,count_ISI,count_break1,count_break_2,count_correct_feedback,count_credits,count_experiment,count_experimentLoop,count_fixation,count_incorrect_feedback,count_instructions1,count_instructions2,count_keyboard_response,count_memory_set,count_new_logger,count_osweb,count_practiceLoop,count_practiceSequence,count_probe,count_thankYou,datetime,description,disable_garbage_collection,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,mouse_backend,numberSet,opensesame_codename,opensesame_version,posInSet,present,response,response_break1,response_break_2,response_instructions1,response_instructions2,response_keyboard_response,response_time,response_time_break1,response_time_break_2,response_time_instructions1,response_time_instructions2,response_time_keyboard_response,round_decimals,sampler_backend,sessionid,setSize,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,target,time_ISI,time_break1,time_break_2,time_correct_feedback,time_experimentLoop,time_fixation,time_incorrect_feedback,time_instructions1,time_instructions2,time_keyboard_response,time_memory_set,time_new_logger,time_practiceLoop,time_probe,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
89,89,1093,1093,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,81,81,81,81,0,0,0,81,81,0,0,81,81,81,0,0,81,81,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 7 6 8 2 3,osweb,1.3.8,6,y,right,left,,right,space,right,830,15155,,31505,53694,830,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,3,616093,437899,,612863,29,613876,520626,29,110029,618097,614888,618934,29,618097,Sternberg,73,89656,82,yes,1024
89,89,1092,1092,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,82,82,82,82,0,0,0,82,82,0,0,82,82,82,0,0,82,82,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 8 1 2,osweb,1.3.8,0,n,left,left,,right,space,left,1006,15155,,31505,53694,1006,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,7,622164,437899,,618935,29,619948,520626,29,110029,624168,620960,625188,29,624168,Sternberg,74,90662,83,yes,1024
89,89,1090,1090,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,83,83,83,83,0,0,0,83,83,0,0,83,83,83,0,0,83,83,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 9 4 5 3 2,osweb,1.3.8,0,n,left,left,,right,space,left,928,15155,,31505,53694,928,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,8,628419,437899,,625189,29,626200,520626,29,110029,630422,627215,631359,29,630422,Sternberg,75,91590,84,yes,1024
89,89,1087,1087,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,84,84,84,84,0,0,0,84,84,0,0,84,84,84,0,0,84,84,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 8 7 9 5 3,osweb,1.3.8,0,n,left,left,,right,space,left,792,15155,,31505,53694,792,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,6,634588,437899,,631360,29,632371,520626,29,110029,636592,633384,637396,29,636592,Sternberg,76,92382,85,yes,1024
90,90,1083,1083,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,85,85,85,85,0,0,0,85,85,0,0,85,85,85,0,0,85,85,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 9 1,osweb,1.3.8,0,n,left,left,,right,space,left,747,15155,,31505,53694,747,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,7,640625,437899,,637397,29,638408,520626,29,110029,642629,639422,643383,29,642629,Sternberg,77,93129,86,yes,1024
90,90,1080,1080,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,86,86,86,86,0,0,0,86,86,0,0,86,86,86,0,0,86,86,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 8 9 4 1,osweb,1.3.8,0,n,left,left,,right,space,left,841,15155,,31505,53694,841,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,5,646611,437899,,643384,29,644393,520626,29,110029,648616,645408,649459,29,648616,Sternberg,78,93970,87,yes,1024
90,90,1077,1077,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,87,87,87,87,0,0,0,87,87,0,0,87,87,87,0,0,87,87,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 8 7,osweb,1.3.8,0,n,left,left,,right,space,left,841,15155,,31505,53694,841,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,4,652698,437899,,649460,29,650475,520626,29,110029,654702,651486,655555,29,654701,Sternberg,79,94811,88,yes,1024
90,90,1077,1077,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,88,88,88,88,0,0,0,88,88,0,0,88,88,88,0,0,88,88,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 5 3 2 8 6,osweb,1.3.8,0,n,left,left,,right,space,left,1014,15155,,31505,53694,1014,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,7,658782,437899,,655555,29,656567,520626,29,110029,660787,657580,661806,29,660786,Sternberg,80,95825,89,yes,1024
90,90,1074,1074,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,89,89,89,89,0,0,0,89,89,0,0,89,89,89,0,0,89,89,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 6 4 8 1 2,osweb,1.3.8,0,n,left,left,,right,space,left,794,15155,,31505,53694,794,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,9,665034,437899,,661807,29,662819,520626,29,110029,667037,663831,667842,29,667037,Sternberg,81,96619,90,yes,1024
90,90,1072,1072,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,90,90,90,90,0,0,0,90,90,0,0,90,90,90,0,0,90,90,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 7 4 5 8,osweb,1.3.8,0,n,left,left,,right,space,left,901,15155,,31505,53694,901,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,6,671070,437899,,667843,29,668853,520626,29,110029,673073,669867,673977,29,673073,Sternberg,82,97520,91,yes,1024
90,90,1070,1070,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,91,91,91,91,0,0,0,91,91,0,0,91,91,91,0,0,91,91,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 6 2 4 1,osweb,1.3.8,4,y,right,left,,right,space,right,900,15155,,31505,53694,900,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,4,677205,437899,,673978,29,674989,520626,29,110029,679209,676002,680113,29,679209,Sternberg,83,98420,92,yes,1024
90,90,1071,1071,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,92,92,92,92,0,0,0,92,92,0,0,92,92,92,0,0,92,92,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,5 3 2 6 9 8,osweb,1.3.8,0,n,left,left,,right,space,left,1216,15155,,31505,53694,1216,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,4,683340,437899,,680114,29,681124,520626,29,110029,685345,682137,686564,29,685345,Sternberg,84,99636,93,yes,1024
90,90,1068,1068,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,93,93,93,93,0,0,0,93,93,0,0,93,93,93,0,0,93,93,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 1,osweb,1.3.8,0,n,left,left,,right,space,left,785,15155,,31505,53694,785,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,8,689793,437899,,686564,29,687576,520626,29,110029,691796,688588,692582,29,691796,Sternberg,85,100421,94,yes,1024
91,91,1070,1070,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,94,94,94,94,0,0,0,94,94,0,0,94,94,94,0,0,94,94,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 1 8 5 6 2,osweb,1.3.8,2,y,right,left,,right,space,right,1201,15155,,31505,53694,1201,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,1,695812,437899,,692583,29,693595,520626,29,110029,697815,694608,699019,29,697815,Sternberg,86,101622,95,yes,1024
91,91,1070,1070,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,95,95,95,95,0,0,0,95,95,0,0,95,95,95,0,0,95,95,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 4 6 9,osweb,1.3.8,3,y,right,left,,right,space,right,1067,15155,,31505,53694,1067,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,6,702247,437899,,699019,29,700030,520626,29,110029,704250,701043,705321,29,704250,Sternberg,87,102689,96,yes,1024
91,91,1066,1066,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,96,96,96,96,0,0,0,96,96,0,0,96,96,96,0,0,96,96,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,5 2,osweb,1.3.8,0,n,left,left,,right,space,left,726,15155,,31505,53694,726,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,7,708548,437899,,705322,29,706333,520626,29,110029,710562,707346,711299,29,710562,Sternberg,88,103415,97,yes,1024
91,91,1066,1066,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,97,97,97,97,0,0,0,97,97,0,0,97,97,97,0,0,97,97,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 7 5 9,osweb,1.3.8,0,n,left,left,left,right,space,left,1018,15155,15858,31505,53694,1018,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,2,730392,437899,712305,711299,29,728176,520626,29,110029,732398,729189,733434,29,732397,Sternberg,89,104433,98,yes,1024
91,91,1065,1065,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,98,98,98,98,0,0,0,98,98,0,0,98,98,98,0,0,98,98,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,5 7 8 2 3 8,osweb,1.3.8,5,y,right,left,left,right,space,right,1046,15155,15858,31505,53694,1046,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,3,736664,437899,712305,733434,29,734447,520626,29,110029,738668,735461,739721,29,738668,Sternberg,90,105479,99,yes,1024
91,91,1062,1062,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,99,99,99,99,0,0,0,99,99,0,0,99,99,99,0,0,99,99,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 8 4 6 9 5,osweb,1.3.8,4,y,right,left,left,right,space,right,689,15155,15858,31505,53694,689,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,6,742948,437899,712305,739722,29,740734,520626,29,110029,744953,741746,745657,29,744953,Sternberg,91,106168,100,yes,1024
91,91,1060,1060,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,100,100,100,100,0,0,0,100,100,0,0,100,100,100,0,0,100,100,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 7 5 2 9,osweb,1.3.8,0,n,left,left,left,right,space,left,866,15155,15858,31505,53694,866,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,3,748887,437899,712305,745658,29,746669,520626,29,110029,750889,747683,751759,29,750889,Sternberg,92,107034,101,yes,1024
91,91,1059,1059,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,101,101,101,101,0,0,0,101,101,0,0,101,101,101,0,0,101,101,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 9 7 8 5 3,osweb,1.3.8,4,y,right,left,left,right,space,right,989,15155,15858,31505,53694,989,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,8,754987,437899,712305,751760,29,752771,520626,29,110029,756991,753784,757994,29,756991,Sternberg,93,108023,102,yes,1024
91,91,1056,1056,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,102,102,102,102,0,0,0,102,102,0,0,102,102,102,0,0,102,102,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 1 8 7 5,osweb,1.3.8,3,y,right,left,left,right,space,right,763,15155,15858,31505,53694,763,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,8,761225,437899,712305,757995,29,759008,520626,29,110029,763229,760021,764000,29,763229,Sternberg,94,108786,103,yes,1024
91,91,1055,1055,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,103,103,103,103,0,0,0,103,103,0,0,103,103,103,0,0,103,103,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 6 2 5 1,osweb,1.3.8,5,y,right,left,left,right,space,right,920,15155,15858,31505,53694,920,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,1,767227,437899,712305,764001,29,765010,520626,29,110029,769231,766024,770168,29,769231,Sternberg,95,109706,104,yes,1024
90,90,1055,1055,black,no,experiment,legacy,legacy,legacy,0,uniform,0,left,104,104,104,104,0,0,0,104,104,0,0,104,104,104,0,0,104,104,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 4 2 8 1 9,osweb,1.3.8,0,n,right,left,left,right,space,right,1029,15155,15858,31505,53694,1029,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,5,773398,437899,712305,770169,29,771182,520626,29,110029,775402,772194,776438,29,775402,Sternberg,95,110735,105,yes,1024
91,91,1053,1053,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,105,105,105,105,0,0,0,105,105,0,0,105,105,105,0,0,105,105,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 5 3 7 4 6,osweb,1.3.8,6,y,right,left,left,right,space,right,929,15155,15858,31505,53694,929,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,6,779668,437899,712305,770169,29,777450,776438,29,110029,781671,778464,782608,29,781671,Sternberg,96,111664,106,yes,1024
91,91,1057,1057,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,106,106,106,106,0,0,0,106,106,0,0,106,106,106,0,0,106,106,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 3 2 6 9,osweb,1.3.8,0,n,left,left,left,right,space,left,1392,15155,15858,31505,53694,1392,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,5,785836,437899,712305,782609,29,783623,776438,29,110029,787841,784631,789243,29,787841,Sternberg,97,113056,107,yes,1024
90,90,1058,1058,black,no,experiment,legacy,legacy,legacy,0,uniform,0,right,107,107,107,107,0,0,0,107,107,0,0,107,107,107,0,0,107,107,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 9 7 4 5 1,osweb,1.3.8,2,y,left,left,left,right,space,left,1162,15155,15858,31505,53694,1162,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,9,792473,437899,712305,789244,29,790258,776438,29,110029,794478,791270,795648,29,794478,Sternberg,97,114218,108,yes,1024
90,90,1056,1056,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,108,108,108,108,0,0,0,108,108,0,0,108,108,108,0,0,108,108,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7,osweb,1.3.8,1,y,right,left,left,right,space,right,911,15155,15858,31505,53694,911,2,legacy,1632749078104,1,1024,2,48000,-16,experiment,1,odd,7,798876,437899,712305,789244,29,796658,795648,29,110029,800880,797673,801800,29,800880,Sternberg,98,115129,109,yes,1024
90,90,1057,1057,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,109,109,109,109,0,0,0,109,109,0,0,109,109,109,0,0,109,109,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 5 8 1,osweb,1.3.8,2,y,right,left,left,right,space,right,1093,15155,15858,31505,53694,1093,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,5,805029,437899,712305,801800,29,802811,795648,29,110029,807031,803824,808136,29,807031,Sternberg,99,116222,110,yes,1024
90,90,1055,1055,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,110,110,110,110,0,0,0,110,110,0,0,110,110,110,0,0,110,110,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 1 7 2,osweb,1.3.8,2,y,right,left,left,right,space,right,861,15155,15858,31505,53694,861,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,1,811372,437899,712305,808136,29,809155,795648,29,110029,813378,810168,814248,29,813378,Sternberg,100,117083,111,yes,1024
90,90,1053,1053,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,111,111,111,111,0,0,0,111,111,0,0,111,111,111,0,0,111,111,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 7 5 2,osweb,1.3.8,0,n,left,left,left,right,space,left,801,15155,15858,31505,53694,801,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,3,817477,437899,712305,814249,29,815259,795648,29,110029,819481,816271,820284,29,819481,Sternberg,101,117884,112,yes,1024
90,90,1050,1050,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,112,112,112,112,0,0,0,112,112,0,0,112,112,112,0,0,112,112,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 5 3 8 4,osweb,1.3.8,1,y,right,left,left,right,space,right,792,15155,15858,31505,53694,792,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,9,823501,437899,712305,820284,29,821296,795648,29,110029,825516,822299,826322,29,825516,Sternberg,102,118676,113,yes,1024
90,90,1048,1048,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,113,113,113,113,0,0,0,113,113,0,0,113,113,113,0,0,113,113,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,5 7 3 6 2,osweb,1.3.8,5,y,right,left,left,right,space,right,765,15155,15858,31505,53694,765,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,2,829559,437899,712305,826322,29,827335,795648,29,110029,831565,828346,832331,29,831565,Sternberg,103,119441,114,yes,1024
90,90,1046,1046,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,114,114,114,114,0,0,0,114,114,0,0,114,114,114,0,0,114,114,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 4 2,osweb,1.3.8,1,y,right,left,left,right,space,right,815,15155,15858,31505,53694,815,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,9,835569,437899,712305,832331,29,833344,795648,29,110029,837575,834356,838394,29,837575,Sternberg,104,120256,115,yes,1024
91,91,1043,1043,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,115,115,115,115,0,0,0,115,115,0,0,115,115,115,0,0,115,115,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 9 5 6 7,osweb,1.3.8,1,y,right,left,left,right,space,right,779,15155,15858,31505,53694,779,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,8,841622,437899,712305,838395,29,839406,795648,29,110029,843627,840419,844413,29,843627,Sternberg,105,121035,116,yes,1024
91,91,1043,1043,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,116,116,116,116,0,0,0,116,116,0,0,116,116,116,0,0,116,116,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 1 5,osweb,1.3.8,2,y,right,left,left,right,space,right,1032,15155,15858,31505,53694,1032,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,1,847643,437899,712305,844415,29,845425,795648,29,110029,849645,846437,850682,29,849645,Sternberg,106,122067,117,yes,1024
91,91,1046,1046,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,117,117,117,117,0,0,0,117,117,0,0,117,117,117,0,0,117,117,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 9 1 6,osweb,1.3.8,0,n,left,left,left,right,space,left,1342,15155,15858,31505,53694,1342,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,4,853910,437899,712305,850683,29,851694,795648,29,110029,855915,852707,857267,29,855915,Sternberg,107,123409,118,yes,1024
91,91,1046,1046,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,118,118,118,118,0,0,0,118,118,0,0,118,118,118,0,0,118,118,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,5 3 8 7 2 4,osweb,1.3.8,0,n,left,left,left,right,space,left,1044,15155,15858,31505,53694,1044,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,9,860497,437899,712305,857268,29,858280,795648,29,110029,862500,859292,863553,29,862500,Sternberg,108,124453,119,yes,1024
91,91,1043,1043,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,119,119,119,119,0,0,0,119,119,0,0,119,119,119,0,0,119,119,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 6 5 8,osweb,1.3.8,1,y,right,left,left,right,space,right,742,15155,15858,31505,53694,742,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,4,866783,437899,712305,863555,29,864565,795648,29,110029,868786,865579,869541,29,868786,Sternberg,109,125195,120,yes,1024
91,91,1041,1041,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,120,120,120,120,0,0,0,120,120,0,0,120,120,120,0,0,120,120,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 4 9 3 2 5,osweb,1.3.8,3,y,right,left,left,right,space,right,766,15155,15858,31505,53694,766,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,9,872770,437899,712305,869542,29,870553,795648,29,110029,874774,871567,875545,29,874774,Sternberg,110,125961,121,yes,1024
